conceito,eixo,etapa projetual,dimensão,explicação,palavras-chave,fonte,Indicador e Rubrica Simplificados (Metodologia SMART)
abordagens interseccionais,representatividade,"coleta de dados, design da plataforma, revisão contínua da plataforma","interseccional, técnica","Sem abordagens interseccionais, sistemas de dados invisibilizam desigualdades estruturais, promovendo exclusões. Integrar essa perspectiva torna os sistemas mais inclusivos, reconhecendo os impactos sociais das escolhas técnicas e contribuindo para uma sociedade mais justa.",abordagens críticas; inclusão social; reflexão sobre os dados,revisão de literatura,"- Específico: Integrar perspectivas interseccionais em sistemas de dados para reconhecer desigualdades estruturais e exclusões, promovendo escolhas técnicas mais inclusivas. Garantir que os sistemas reflitam a diversidade e os impactos sociais das decisões técnicas.
- Mensurável: Número de sistemas que incorporam abordagens interseccionais e relatórios publicados sobre seu impacto.
- Orientado a Resultados: Criar sistemas de dados mais justos, inclusivos e alinhados com os princípios de justiça social.
- Período de Avaliação: Monitoramento contínuo com avaliações anuais de impacto.
"
acesso aos alimentos ,Dimensão II (SAN) - disponibilidade de alimentos,coleta de dados,acesso e disponibilidade de alimentos,"preço, local de compra; sistemas alimentares, ambiente social e ambiente alimentar ",acesso e disponibilidade aos alimentos ,revisão de literatura,"- Específico: Monitorar o acesso aos alimentos (ex.: preço, local de compra; sistemas alimentares, ambiente social e ambiente alimentar).
- Mensurável: Avaliação dos preços, local de compra, abastecimento dos alimentos, preservação dos sistemas alimentares biodiversos, ambiente social e ambiente alimentar saudável.
- Orientado a Resultados: Melhorar o acompanhamento dos preços, local de compra, abastecimento dos alimentos, preservação dos sistemas alimentares biodiversos, ambiente social e ambiente alimentar saudável, com foco nos desertos alimentares.
- Período de Avaliação: Relatórios anuais de impacto."
aculturação,"desigualdades sociais, étnico-raciais e de gênero",coleta de dados,social,local de nascimento e identificação linguística,aculturação,revisão de literatura,"- Específico: Criar formas de coletas de dados que considerem a origem cultural, linguística, alimentar e territorial de diferentes povos e populações.
- Mensurável: Adaptação de inquéritos, questionários que considerem a origem cultural, linguística, alimentar e territorial de diferentes povos e populações.
- Orientado a Resultados: Fornecer dados sobre diferentes povos e populações com diversas origens cultural, linguística, alimentar e territorial.
- Período de Avaliação: Relatórios anuais de impacto."
amamentação,"Dimensão V (SAN) - saúde, nutrição e acesso a serviços relacionados",coleta de dados,saúde e nutrição,"práticas e percepções, visando a proteção nutricional de crianças menores de 2 anos",saúde e nutrição,revisão de literatura,"- Específico: Promover o aleitamento materno exclusivo até os 6 meses. Incentivar a introdução alimentar adequada e saudáveis para < 2 anos.
- Mensurável: Acompanhamento do aleitamento materno exclusivo até os 6 meses nos serviços de saúde,  registro no SISVAN, e acompanhamento a introdução alimentar adequada e saudáveis para < 2 anos nos serviços de saúde.
- Orientado a Resultados: Melhorar os índices de amamentação exclusiva até os 6 meses e a introdução alimentar adequada e saudáveis para < 2 anos.
- Período de Avaliação: Relatórios anuais de impacto."
"aspectos demográficos, socioeconômicos, condições de moradia",Dimensão III (SAN) - renda e condições de vida,coleta de dados,"social, econômica","aspectos relacionados à situação de IAN, que abarcavam questões demográficas (idade, sexo, cor da pele), socioeconômicas (escolaridade, classe econômica, renda), condições de moradia (tipo de moradia, número de cômodos, abastecimento de água, descarte do lixo, esgotamento sanitário, equipamentos eletroeletrônicos presentes)",renda e condições de vida,revisão de literatura,"- Específico: Coletar dados demográficos, socioeconômicos e condições de moradia.
- Mensurável: Dados demográficos (data de nascimento/idade, sexo, cor da pele), socioeconômicas (escolaridade, classe econômica, renda), condições de moradia (tipo de moradia, número de cômodos, abastecimento de água, descarte do lixo, esgotamento sanitário, equipamentos eletroeletrônicos presentes).
- Orientado a Resultados: Fornecer dados sobre as questões demográficas, socioeconômicas e de condições de moradia das realidades analisadas, para promoção de políticas de SAN que contemplem esses aspectos.
- Período de Avaliação: Relatórios anuais de impacto."
cenários para intevenção,cenário de intervenção,"design da plataforma, revisão contínua da plataforma",territórios,"escolas e creches públicas, domicílios e ambiente social, serviços de saúde",cenários para intevenção,revisão de literatura,"- Específico: Promover a segurança alimentar e nutricional em diversos cenários de intervenção (ex.: escolas e creches públicas, domicílios e ambiente social, serviços de saúde).
- Mensurável: Promoção da segurança alimentar e nutricional em diversos cenários de intervenção (ex.: escolas e creches públicas, domicílios e ambiente social, serviços de saúde).
- Orientado a Resultados: Garantir a segurança alimentar e nutricional em diversos cenários, com foco no Direito Humano à Alimentação Adequada.
- Período de Avaliação: Relatórios anuais de impacto."
coleta ética,representatividade,coleta de dados,"interseccional, social, técnica, territórios","Envolvimento de  comunidades marginalizadas com o objetivo de promover práticas de coleta ética que respeitem as especificidades locais e culturais. O objetivo é criar sistemas que reconheçam a complexidade das vidas humanas, abordando desigualdades estruturais de forma ética e política.",participação social; inclusão social; interseccionalidade,revisão de literatura,"- Específico: Promover práticas de coleta de dados que respeitem as especificidades culturais e locais, engajando comunidades marginalizadas e garantindo a representatividade em sistemas de dados. Incorporar a complexidade das vidas humanas na análise.
- Mensurável: Percentual de comunidades envolvidas na coleta e proporção de dados coletados com práticas éticas.
- Orientado a Resultados: Melhorar a confiabilidade e a legitimidade dos dados coletados, abordando desigualdades estruturais de forma ética e política.
- Período de Avaliação: Relatórios bianuais com auditorias de práticas éticas.
"
composição familiar,Dimensão III (SAN) - renda e condições de vida,coleta de dados,"social, econômica","número de residentes, número de crianças e adolescentes no domicílio",renda e condições de vida,revisão de literatura,"- Específico: Coletar dados sobre a composição familiar.
- Mensurável: Dados de composição familiar (ex.: número de residentes, número de crianças e adolescentes no domicílio).
- Orientado a Resultados: Fornecer dados sobre composição familiar dos domicílios, com foco na renda e condições de vida.
- Período de Avaliação: Relatórios anuais de impacto."
condições de saneamento,"Dimensão V (SAN) - saúde, nutrição e acesso a serviços relacionados",coleta de dados,saúde e nutrição,"o impacto das condições de sanemaento para alimentação e nutrição, e situação de  IAN","saúde, nutrição e acesso a serviços relacionados",revisão de literatura,"- Específico: Identificar e acompanhar as condições de saneamento (ex.: abastecimento de água potável e esgotamento sanitário, coleta seletiva de lixo) nos territórios.
- Mensurável: Organização e cobertura de saneamento básico nos territórios.
- Orientado a Resultados: Melhorar o saneamento, com foco na manutenção da saúde pública dos territórios.
- Período de Avaliação: Relatórios anuais de impacto."
consumo alimentar ,Dimensão I (SAN) - produção de alimentos,coleta de dados,produção de alimentos,"o impacto da quantidade e qualidade da produção de alimentos, da agricultura familiar e campesina, da indústria de alimentos no consumo dos alimentos",,revisão de literatura,"- Específico: Monitorar a produção e o consumo de alimentos.
- Mensurável: Produção e Desperdício de alimentos. Avaliação do consumo alimentar (QFA, Recordatório 24h etc).
- Orientado a Resultados: Melhorar a diversidade de produção e abstecimento de alimentos, com foco no consumo de alimentos saudáveis em quantidade e qualidade nutricionais adequadas, e nas necessidades locais específicas de cada território.
- Período de Avaliação: Relatórios anuais de impacto."
